"","country","time","er"
"1935","SE","1986-Q3",1.94128518466239
"1936","SE","1986-Q4",1.93418934708078
"1937","SE","1987-Q1",1.87279143101809
"1938","SE","1987-Q2",1.84069777057278
"1939","SE","1987-Q3",1.86118706102525
"1940","SE","1987-Q4",1.81205761643549
"1941","SE","1988-Q1",1.78975189985296
"1942","SE","1988-Q2",1.784751638306
"1943","SE","1988-Q3",1.85886760274875
"1944","SE","1988-Q4",1.81581231081293
"1945","SE","1989-Q1",1.84303912463371
"1946","SE","1989-Q2",1.87872686376899
"1947","SE","1989-Q3",1.87757012564117
"1948","SE","1989-Q4",1.85458297890716
"1949","SE","1990-Q1",1.81651712035378
"1950","SE","1990-Q2",1.80614877810856
"1951","SE","1990-Q3",1.76312562796707
"1952","SE","1990-Q4",1.72404554144859
"1953","SE","1991-Q1",1.73659905805078
"1954","SE","1991-Q2",1.82942983591593
"1955","SE","1991-Q3",1.84498423046535
"1956","SE","1991-Q4",1.78398488084082
"1957","SE","1992-Q1",1.77267291882095
"1958","SE","1992-Q2",1.76230777236164
"1959","SE","1992-Q3",1.67762601573754
"1960","SE","1992-Q4",1.82938703365169
"1961","SE","1993-Q1",2.01467632818283
"1962","SE","1993-Q2",2.00198437749502
"1963","SE","1993-Q3",2.08147821624943
"1964","SE","1993-Q4",2.10600597854934
"1965","SE","1994-Q1",2.07953487065788
"1966","SE","1994-Q2",2.05439634610605
"1967","SE","1994-Q3",2.03902007457665
"1968","SE","1994-Q4",1.99849311146344
"1969","SE","1995-Q1",1.99790017685823
"1970","SE","1995-Q2",1.98734818235613
"1971","SE","1995-Q3",1.97092605432871
"1972","SE","1995-Q4",1.90002127207899
"1973","SE","1996-Q1",1.91345041460431
"1974","SE","1996-Q2",1.90722079946531
"1975","SE","1996-Q3",1.8921556831048
"1976","SE","1996-Q4",1.89902716506105
"1977","SE","1997-Q1",1.99793227302015
"1978","SE","1997-Q2",2.04062361406424
"1979","SE","1997-Q3",2.0584021749366
"1980","SE","1997-Q4",2.03299612643687
"1981","US","1973-Q2",0
"1982","US","1973-Q3",0
"1983","US","1973-Q4",0
"1984","US","1974-Q1",0
"1985","US","1974-Q2",0
"1986","US","1974-Q3",0
"1987","US","1974-Q4",0
"1988","US","1975-Q1",0
"1989","US","1975-Q2",0
"1990","US","1975-Q3",0
"1991","US","1975-Q4",0
"1992","US","1976-Q1",0
"1993","US","1976-Q2",0
"1994","US","1976-Q3",0
"1995","US","1976-Q4",0
"1996","US","1977-Q1",0
"1997","US","1977-Q2",0
"1998","US","1977-Q3",0
"1999","US","1977-Q4",0
"2000","US","1978-Q1",0
"2001","US","1978-Q2",0
"2002","US","1978-Q3",0
"2003","US","1978-Q4",0
"2004","US","1979-Q1",0
"2005","US","1979-Q2",0
"2006","US","1979-Q3",0
"2007","US","1979-Q4",0
"2008","US","1980-Q1",0
"2009","US","1980-Q2",0
"2010","US","1980-Q3",0
"2011","US","1980-Q4",0
"2012","US","1981-Q1",0
"2013","US","1981-Q2",0
"2014","US","1981-Q3",0
"2015","US","1981-Q4",0
"2016","US","1982-Q1",0
"2017","US","1982-Q2",0
"2018","US","1982-Q3",0
"2019","US","1982-Q4",0
"2020","US","1983-Q1",0
"2021","US","1983-Q2",0
"2022","US","1983-Q3",0
"2023","US","1983-Q4",0
"2024","US","1984-Q1",0
"2025","US","1984-Q2",0
"2026","US","1984-Q3",0
"2027","US","1984-Q4",0
"2028","US","1985-Q1",0
"2029","US","1985-Q2",0
"2030","US","1985-Q3",0
"2031","US","1985-Q4",0
"2032","US","1986-Q1",0
"2033","US","1986-Q2",0
"2034","US","1986-Q3",0
"2035","US","1986-Q4",0
"2036","US","1987-Q1",0
"2037","US","1987-Q2",0
"2038","US","1987-Q3",0
"2039","US","1987-Q4",0
"2040","US","1988-Q1",0
"2041","US","1988-Q2",0
"2042","US","1988-Q3",0
"2043","US","1988-Q4",0
"2044","US","1989-Q1",0
"2045","US","1989-Q2",0
"2046","US","1989-Q3",0
"2047","US","1989-Q4",0
"2048","US","1990-Q1",0
"2049","US","1990-Q2",0
"2050","US","1990-Q3",0
"2051","US","1990-Q4",0
"2052","US","1991-Q1",0
"2053","US","1991-Q2",0
"2054","US","1991-Q3",0
"2055","US","1991-Q4",0
"2056","US","1992-Q1",0
"2057","US","1992-Q2",0
"2058","US","1992-Q3",0
"2059","US","1992-Q4",0
"2060","US","1993-Q1",0
"2061","US","1993-Q2",0
"2062","US","1993-Q3",0
"2063","US","1993-Q4",0
"2064","US","1994-Q1",0
"2065","US","1994-Q2",0
"2066","US","1994-Q3",0
"2067","US","1994-Q4",0
"2068","US","1995-Q1",0
"2069","US","1995-Q2",0
"2070","US","1995-Q3",0
"2071","US","1995-Q4",0
"2072","US","1996-Q1",0
"2073","US","1996-Q2",0
"2074","US","1996-Q3",0
"2075","US","1996-Q4",0
"2076","US","1997-Q1",0
"2077","US","1997-Q2",0
"2078","US","1997-Q3",0
"2079","US","1997-Q4",0
